# @author: André Gustavo Henssler
# @mail: admin@ieclbparobe.com.br
# @phone: +55 51 3543-1519

User-agent: Googlebot

Allow: /whatsapp.php
Disallow: /ieclb-mail/*
Disallow: /mod/*
Disallow: /lib/*
Disallow: /ofertas/*
Disallow: /wp-content/uploads/2023/09/materiais-200-anos-ieclb-2024.pdf
Disallow: /promocao/oculta/*
Disallow: /politica-de-privacidade/
Disallow: /eventos/*
Disallow: /author/*
Disallow: /retiro-paroquial/*

Sitemap: https://ieclbparobe.com.br/sitemap.xml
Sitemap: https://ieclbparobe.com.br/sitemap_ieclbparobe.xml
